671131539036577793	Barack Obama	2015-11-30 01:00:02	[['2.74800332983', '1.14211494386', '20.1375438372', '3.33693769485', '0.867199161748']]
670728224884793344	Barack Obama	2015-11-28 22:17:24	[['4.48', '2.82', '125.0', '7.1', '1.91']]
670337957505536000	Barack Obama	2015-11-27 20:26:38	[['3.07740029097', '1.31888583899', '114.732345343', '3.58672612309', '0.948954445124']]
670307637238431744	Barack Obama	2015-11-27 18:26:09	[['6.67', '1.87', '342.0', '6.54', '2.21']]
670276607555317760	Barack Obama	2015-11-27 16:22:51	[['2.8', '2.66', '65.0', '7.2', '1.77']]
669936019849027584	Barack Obama	2015-11-26 17:49:28	[['4.08189770877', '2.0483321172', '13.4361228645', '6.52156902045', '1.54992156714']]
669920776959737856	Barack Obama	2015-11-26 16:48:54	[['4.10171092927', '2.03429775268', '15.0046694875', '6.56119546145', '1.44094885439']]
669698699010957312	Barack Obama	2015-11-26 02:06:26	[['2.39680281401', '1.05269006968', '77.3162198067', '3.06291178465', '0.648266766071']]
669603363412033537	Barack Obama	2015-11-25 19:47:37	[['2.08139777184', '1.32301613688', '6.64275884628', '2.92834952474', '1.00748509169']]
669583869755027456	Barack Obama	2015-11-25 18:30:09	[]
669345146022981632	Barack Obama	2015-11-25 02:41:33	[['5.83', '2.69', '63.0', '6.84', '1.8'], ['3.49639537752', '1.37140232801', '2.51285141706', '1.42984188735', '1.07172272325'], ['5.32', '2.39', '787.0', '6.5', '2.03']]
669233514047377408	Barack Obama	2015-11-24 19:17:58	[['4.48', '2.12', '114.0', '6.25', '1.59'], ['5.13', '2.35', '105.0', '6.81', '1.88']]
669191618809888768	Barack Obama	2015-11-24 16:31:29	[['3.01448814511', '1.32398114562', '97.2415530682', '3.85226152539', '0.815333021879']]
668933428620857347	Barack Obama	2015-11-23 23:25:32	[]
668901166638501888	Barack Obama	2015-11-23 21:17:20	[['4.64', '2.75', '1599.0', '5.31', '2.02']]
668867849528578048	Barack Obama	2015-11-23 19:04:56	[['5.92', '2.28', '202.0', '7.11', '1.48']]
668846942957408256	Barack Obama	2015-11-23 17:41:52	[['2.04461547732', '1.35744443536', '9.57533419132', '2.74868416786', '0.642110645771']]
668139787958796289	Barack Obama	2015-11-21 18:51:53	[['5.04', '2.18', '371.0', '6.39', '1.6']]
667863774171258880	Barack Obama	2015-11-21 00:35:06	[['2.39680281401', '1.05269006968', '77.3162198067', '3.06291178465', '0.648266766071'], ['2.8165702498', '1.19741843247', '9.45309033394', '3.62998814869', '0.983472667217']]
667828815058472960	Barack Obama	2015-11-20 22:16:11	[['6.49', '2.77', '98.0', '8.21', '1.82'], ['6.68', '2.11', '18.0', '7.84', '1.92'], ['2.39680281401', '1.05269006968', '77.3162198067', '3.06291178465', '0.648266766071']]
667812070478319616	Barack Obama	2015-11-20 21:09:39	[['4.48', '2.82', '125.0', '7.1', '1.91']]
667788216230129665	Barack Obama	2015-11-20 19:34:52	[['2.11931863338', '1.22739252388', '2.7066398263', '1.82087608814', '0.896041451693'], ['2.39680281401', '1.05269006968', '77.3162198067', '3.06291178465', '0.648266766071']]
667763772094836737	Barack Obama	2015-11-20 17:57:44	[]
667742813812039685	Barack Obama	2015-11-20 16:34:27	[['6.67', '1.87', '342.0', '6.54', '2.21']]
667474195660435456	Barack Obama	2015-11-19 22:47:03	[['6.02', '2.58', '120.0', '7.73', '1.34']]
667441436728664065	Barack Obama	2015-11-19 20:36:53	[]
667398702571515904	Barack Obama	2015-11-19 17:47:05	[['6.02', '2.58', '120.0', '7.73', '1.34'], ['3.08410327017', '1.47993747115', '8.10184746981', '1.28009190023', '1.11265371919']]
667374095403753472	Barack Obama	2015-11-19 16:09:18	[['5.13', '2.35', '105.0', '6.81', '1.88'], ['4.64', '2.75', '1599.0', '5.31', '2.02'], ['5.38', '2.58', '131.0', '6.02', '1.77']]
667166802326130689	Barack Obama	2015-11-19 02:25:35	[['4.13896494627', '1.49624554396', '79.0224919319', '4.79964479685', '1.2760189271'], ['5.94', '2.09', '847.0', '7.33', '1.7']]
667129384931840001	Barack Obama	2015-11-18 23:56:54	[['6.02', '2.58', '120.0', '7.73', '1.34'], ['4.25', '2.47', '294.0', '5.55', '2.24']]
667084684623527939	Barack Obama	2015-11-18 20:59:17	[['2.92416872978', '1.17580211163', '5.62340140343', '3.91082006693', '0.526554858685']]
667070232570253312	Barack Obama	2015-11-18 20:01:51	[]
667014181800026113	Barack Obama	2015-11-18 16:19:08	[['4.13896494627', '1.49624554396', '79.0224919319', '4.79964479685', '1.2760189271']]
666727006311174144	Barack Obama	2015-11-17 21:18:00	[['4.07440528393', '1.86306573033', '664.738117218', '5.18027276039', '1.33115663528'], ['2.39680281401', '1.05269006968', '77.3162198067', '3.06291178465', '0.648266766071']]
